Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
Rule 1     init -> program
Rule 2     init -> <empty>
Rule 3     program -> main
Rule 4     program -> declars main
Rule 5     declars -> declars declar
Rule 6     declars -> declar
Rule 7     declar -> primitive_type function
Rule 8     declar -> VOID function
Rule 9     declar -> declaration PUNTO_COMA
Rule 10    declar -> assignation PUNTO_COMA
Rule 11    declar -> struct
Rule 12    main -> INT MAIN new_label PAR_IZQ PAR_DER function_block
Rule 13    new_label -> <empty>
Rule 14    function -> ID new_label param add_function function_block
Rule 15    add_function -> <empty>
Rule 16    param -> PAR_IZQ PAR_DER
Rule 17    param -> PAR_IZQ parameter_list PAR_DER
Rule 18    parameter_list -> parameter_list COMA parameter
Rule 19    parameter_list -> parameter
Rule 20    parameter -> primitive_type ID
Rule 21    primitive_type -> INT
Rule 22    primitive_type -> DOUBLE
Rule 23    primitive_type -> CHAR
Rule 24    primitive_type -> STRUCT ID
Rule 25    struct -> STRUCT ID struct_block PUNTO_COMA
Rule 26    struct_block -> BRA_IZQ new_scope declarations BRA_DER
Rule 27    function_block -> BRA_IZQ new_scope instructions BRA_DER
Rule 28    new_scope -> <empty>
Rule 29    function_block -> BRA_IZQ BRA_DER
Rule 30    instructions -> instructions instruction
Rule 31    instructions -> instruction
Rule 32    instruction -> declaration PUNTO_COMA
Rule 33    instruction -> assignation PUNTO_COMA
Rule 34    instruction -> for
Rule 35    instruction -> while
Rule 36    instruction -> do PUNTO_COMA
Rule 37    instruction -> if
Rule 38    instruction -> switch
Rule 39    instruction -> label
Rule 40    instruction -> goto PUNTO_COMA
Rule 41    instruction -> break PUNTO_COMA
Rule 42    instruction -> continue PUNTO_COMA
Rule 43    instruction -> return PUNTO_COMA
Rule 44    instruction -> expression PUNTO_COMA
Rule 45    instruction -> PUNTO_COMA
Rule 46    declarations -> declarations declaration PUNTO_COMA
Rule 47    declarations -> declaration PUNTO_COMA
Rule 48    declaration -> primitive_type declaration_list
Rule 49    declaration -> ID declaration_list
Rule 50    declaration_list -> declaration_list COMA ID IGUAL expression
Rule 51    declaration_list -> declaration_list COMA ID brackets IGUAL BRA_IZQ expression_list BRA_DER
Rule 52    declaration_list -> declaration_list COMA ID
Rule 53    declaration_list -> declaration_list COMA ID brackets
Rule 54    declaration_list -> declaration_list COMA ID COR_IZQ COR_DER IGUAL CADENA
Rule 55    declaration_list -> ID IGUAL expression
Rule 56    declaration_list -> ID brackets IGUAL BRA_IZQ expression_list BRA_DER
Rule 57    declaration_list -> ID
Rule 58    declaration_list -> ID brackets
Rule 59    declaration_list -> ID COR_IZQ COR_DER IGUAL CADENA
Rule 60    identifier -> ID
Rule 61    identifier -> ID bracket
Rule 62    brackets -> bracket
Rule 63    brackets -> COR_IZQ COR_DER
Rule 64    bracket -> bracket COR_IZQ expression COR_DER
Rule 65    bracket -> COR_IZQ expression COR_DER
Rule 66    assignation -> identifier equals expression
Rule 67    assignation -> identifier PUNTO ID equals expression
Rule 68    equals -> IGUAL
Rule 69    equals -> SUMA_IGUAL
Rule 70    equals -> RESTA_IGUAL
Rule 71    equals -> MULT_IGUAL
Rule 72    equals -> DIV_IGUAL
Rule 73    equals -> MOD_IGUAL
Rule 74    equals -> SHIFT_IZQ_IGUAL
Rule 75    equals -> SHIFT_DER_IGUAL
Rule 76    equals -> AND_BIT_IGUAL
Rule 77    equals -> XOR_BIT_IGUAL
Rule 78    equals -> OR_BIT_IGUAL
Rule 79    if -> IF PAR_IZQ expression PAR_DER if_marcker function_block add_if_label
Rule 80    add_if_label -> <empty>
Rule 81    if_marcker -> <empty>
Rule 82    if -> IF PAR_IZQ expression PAR_DER if_marcker function_block add_if_label ELSE else_marcker if
Rule 83    else_marcker -> <empty>
Rule 84    if -> IF PAR_IZQ expression PAR_DER if_marcker function_block add_if_label ELSE else_marcker function_block
Rule 85    while -> WHILE label_add PAR_IZQ expression PAR_DER while_add function_block
Rule 86    while_add -> <empty>
Rule 87    label_add -> <empty>
Rule 88    do -> DO label_add function_block WHILE PAR_IZQ expression PAR_DER
Rule 89    for -> FOR PAR_IZQ for_declaration PUNTO_COMA label_add expression PUNTO_COMA step_marcker step PAR_DER do_marcker function_block
Rule 90    do_marcker -> <empty>
Rule 91    step_marcker -> <empty>
Rule 92    for_declaration -> declaration
Rule 93    for_declaration -> assignation
Rule 94    step -> assignation
Rule 95    step -> increase
Rule 96    step -> decrease
Rule 97    switch -> SWITCH PAR_IZQ expression PAR_DER BRA_IZQ cases BRA_DER
Rule 98    cases -> cases case
Rule 99    cases -> cases default
Rule 100   cases -> case
Rule 101   case -> CASE expression DOS_PUNTOS instructions
Rule 102   default -> DEFAULT DOS_PUNTOS instructions
Rule 103   label -> ID DOS_PUNTOS
Rule 104   goto -> GOTO ID
Rule 105   break -> BREAK
Rule 106   continue -> CONTINUE
Rule 107   return -> RETURN expression
Rule 108   return -> RETURN
Rule 109   function_call -> ID param_val
Rule 110   param_val -> PAR_IZQ PAR_DER
Rule 111   param_val -> PAR_IZQ expression_list PAR_DER
Rule 112   expression_list -> expression_list COMA expression
Rule 113   expression_list -> expression
Rule 114   expression -> expression SUMA expression
Rule 115   expression -> expression RESTA expression
Rule 116   expression -> expression MULT expression
Rule 117   expression -> expression DIV expression
Rule 118   expression -> expression MOD expression
Rule 119   expression -> expression AND expression
Rule 120   expression -> expression OR expression
Rule 121   expression -> expression ES_IGUAL expression
Rule 122   expression -> expression NO_IGUAL expression
Rule 123   expression -> expression MENOR_IGUAL expression
Rule 124   expression -> expression MAYOR_IGUAL expression
Rule 125   expression -> expression MENOR expression
Rule 126   expression -> expression MAYOR expression
Rule 127   expression -> expression AND_BIT expression
Rule 128   expression -> expression OR_BIT expression
Rule 129   expression -> expression XOR_BIT expression
Rule 130   expression -> expression SHIFT_IZQ expression
Rule 131   expression -> expression SHIFT_DER expression
Rule 132   expression -> RESTA expression
Rule 133   expression -> AND_BIT expression
Rule 134   expression -> NOT expression
Rule 135   expression -> NOT_BIT expression
Rule 136   expression -> PAR_IZQ expression PAR_DER
Rule 137   expression -> expression INTERROGACION expression DOS_PUNTOS expression
Rule 138   expression -> increase
Rule 139   expression -> decrease
Rule 140   expression -> ENTERO
Rule 141   expression -> DECIMAL
Rule 142   expression -> CARACTER
Rule 143   expression -> CADENA
Rule 144   expression -> function_call
Rule 145   expression -> conversion
Rule 146   expression -> identifier
Rule 147   expression -> identifier PUNTO ID
Rule 148   conversion -> PAR_IZQ INT PAR_DER expression
Rule 149   conversion -> PAR_IZQ DOUBLE PAR_DER expression
Rule 150   conversion -> PAR_IZQ CHAR PAR_DER expression
Rule 151   increase -> SUMA_SUMA expression
Rule 152   increase -> expression SUMA_SUMA
Rule 153   decrease -> RESTA_RESTA expression
Rule 154   decrease -> expression RESTA_RESTA

Terminals, with rules where they appear

AND                  : 119
AND_BIT              : 127 133
AND_BIT_IGUAL        : 76
BRA_DER              : 26 27 29 51 56 97
BRA_IZQ              : 26 27 29 51 56 97
BREAK                : 105
CADENA               : 54 59 143
CARACTER             : 142
CASE                 : 101
CHAR                 : 23 150
COMA                 : 18 50 51 52 53 54 112
COMENTARIO           : 
COMENTARIO_MULTILINEA : 
CONTINUE             : 106
COR_DER              : 54 59 63 64 65
COR_IZQ              : 54 59 63 64 65
DECIMAL              : 141
DEFAULT              : 102
DIV                  : 117
DIV_IGUAL            : 72
DO                   : 88
DOS_PUNTOS           : 101 102 103 137
DOUBLE               : 22 149
ELSE                 : 82 84
ENTERO               : 140
ES_IGUAL             : 121
FOR                  : 89
GOTO                 : 104
ID                   : 14 20 24 25 49 50 51 52 53 54 55 56 57 58 59 60 61 67 103 104 109 147
IF                   : 79 82 84
